RunAtUTC,BucketID,Query,Status,ReturnedItems
2026-02-03T08:07:54.571058+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN CMOS"" inverter",OK,400
2026-02-03T08:07:57.475052+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" CMOS inverter",OK,400
2026-02-03T08:07:59.354967+00:00,GaN_CMOS_A_Circuit_Demos,"""complementary"" GaN inverter",OK,400
2026-02-03T08:08:01.762227+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary inverter",OK,400
2026-02-03T08:08:04.067044+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic circuits",OK,400
2026-02-03T08:08:06.104615+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic",OK,400
2026-02-03T08:08:07.792683+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""logic gate"" complementary",OK,400
2026-02-03T08:08:09.842270+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""ring oscillator"" complementary",OK,400
2026-02-03T08:08:11.756005+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""voltage transfer"" inverter",OK,400
2026-02-03T08:08:13.809596+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""noise margin"" inverter",OK,400
2026-02-03T08:08:16.282398+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" inverter propagation delay",OK,400
2026-02-03T08:08:19.016956+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" short propagation delay",OK,400
2026-02-03T08:08:21.483328+00:00,GaN_CMOS_A_Circuit_Demos,"""all-GaN"" CMOS inverter",OK,400
2026-02-03T08:08:23.650904+00:00,GaN_CMOS_A_Circuit_Demos,"""monolithic"" GaN CMOS",OK,400
2026-02-03T08:08:26.706694+00:00,GaN_CMOS_B_Enablers,"""GaN CMOS""",OK,400
2026-02-03T08:08:28.857985+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN transistor",OK,400
2026-02-03T08:08:31.502753+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN FET",OK,400
2026-02-03T08:08:34.174258+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel transistor",OK,400
2026-02-03T08:08:36.926838+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel FET",OK,400
2026-02-03T08:08:38.877799+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN",OK,400
2026-02-03T08:08:41.090146+00:00,GaN_CMOS_B_Enablers,"""p-type"" GaN FET",OK,400
2026-02-03T08:08:43.443982+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" transistor",OK,400
2026-02-03T08:08:45.081775+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" FET",OK,400
2026-02-03T08:08:47.145660+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN MOSFET",OK,400
2026-02-03T08:08:48.892769+00:00,GaN_CMOS_B_Enablers,"""GaN"" n-channel MOSFET",OK,400
2026-02-03T08:08:51.069808+00:00,GaN_CMOS_B_Enablers,"""GaN"" CMOS technology",OK,400
2026-02-03T08:08:53.448764+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary technology",OK,400
2026-02-03T08:08:55.371412+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary integration",OK,400
2026-02-03T08:08:57.454701+00:00,GaN_CMOS_B_Enablers,"""GaN"" threshold voltage engineering complementary",OK,400
2026-02-03T08:08:59.157649+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN p-channel",OK,400
2026-02-03T08:09:01.919927+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN complementary",OK,400
2026-02-03T08:09:05.280117+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN p-channel",OK,400
2026-02-03T08:09:07.145383+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN complementary",OK,400
2026-02-03T08:09:08.815888+00:00,GaN_CMOS_B_Enablers,"""gate stack"" GaN p-channel",OK,400
2026-02-03T08:09:10.579462+00:00,GaN_CMOS_B_Enablers,"""Mg"" doped p-GaN transistor",OK,400
2026-02-03T08:09:12.157207+00:00,GaN_CMOS_B_Enablers,"""polarization"" GaN p-channel transistor",OK,400
2026-02-03T08:09:13.738290+00:00,GaN_CMOS_B_Enablers,"""polarization"" enhanced complementary GaN",OK,400
2026-02-03T08:09:15.760626+00:00,VENUE_SWEEP_IEDM,"""GaN CMOS""",OK,400
2026-02-03T08:09:19.020587+00:00,VENUE_SWEEP_IEDM,"""GaN complementary logic""",OK,400
2026-02-03T08:09:21.323901+00:00,VENUE_SWEEP_IEDM,"""complementary GaN""",OK,400
2026-02-03T08:09:23.767277+00:00,VENUE_SWEEP_VLSI,"""GaN CMOS""",OK,400
2026-02-03T08:09:25.557878+00:00,VENUE_SWEEP_VLSI,"""GaN complementary logic""",OK,400
2026-02-03T08:09:27.124869+00:00,VENUE_SWEEP_VLSI,"""complementary GaN""",OK,400
2026-02-03T08:09:29.230267+00:00,VENUE_SWEEP_TED,"""GaN CMOS""",OK,400
2026-02-03T08:09:32.431700+00:00,VENUE_SWEEP_TED,"""GaN complementary logic""",OK,400
2026-02-03T08:09:34.702212+00:00,VENUE_SWEEP_TED,"""complementary GaN""",OK,400
2026-02-03T08:09:36.504692+00:00,VENUE_SWEEP_EDL,"""GaN CMOS""",OK,400
2026-02-03T08:09:38.159260+00:00,VENUE_SWEEP_EDL,"""GaN complementary logic""",OK,400
2026-02-03T08:09:39.959721+00:00,VENUE_SWEEP_EDL,"""complementary GaN""",OK,400
2026-02-04T04:11:21.167960+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN CMOS"" inverter",OK,400
2026-02-04T04:11:22.908632+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" CMOS inverter",OK,400
2026-02-04T04:11:25.117399+00:00,GaN_CMOS_A_Circuit_Demos,"""complementary"" GaN inverter",OK,400
2026-02-04T04:11:28.081255+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary inverter",OK,400
2026-02-04T04:11:30.289086+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic circuits",OK,400
2026-02-04T04:11:33.288935+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic",OK,400
2026-02-04T04:11:35.795194+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""logic gate"" complementary",OK,400
2026-02-04T04:11:37.751363+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""ring oscillator"" complementary",OK,400
2026-02-04T04:11:39.757026+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""voltage transfer"" inverter",OK,400
2026-02-04T04:11:41.606547+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""noise margin"" inverter",OK,400
2026-02-04T04:11:43.600735+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" inverter propagation delay",OK,400
2026-02-04T04:11:46.221978+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" short propagation delay",OK,400
2026-02-04T04:11:48.489011+00:00,GaN_CMOS_A_Circuit_Demos,"""all-GaN"" CMOS inverter",OK,400
2026-02-04T04:11:50.303464+00:00,GaN_CMOS_A_Circuit_Demos,"""monolithic"" GaN CMOS",OK,400
2026-02-04T04:11:52.535950+00:00,GaN_CMOS_B_Enablers,"""GaN CMOS""",OK,400
2026-02-04T04:11:54.793876+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN transistor",OK,400
2026-02-04T04:11:57.326756+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN FET",OK,400
2026-02-04T04:12:00.136504+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel transistor",OK,400
2026-02-04T04:12:02.523232+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel FET",OK,400
2026-02-04T04:12:04.415767+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN",OK,400
2026-02-04T04:12:06.327439+00:00,GaN_CMOS_B_Enablers,"""p-type"" GaN FET",OK,400
2026-02-04T04:12:08.341812+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" transistor",OK,400
2026-02-04T04:12:10.134242+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" FET",OK,400
2026-02-04T04:12:13.375127+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN MOSFET",OK,400
2026-02-04T04:12:15.534283+00:00,GaN_CMOS_B_Enablers,"""GaN"" n-channel MOSFET",OK,400
2026-02-04T04:12:17.806437+00:00,GaN_CMOS_B_Enablers,"""GaN"" CMOS technology",OK,400
2026-02-04T04:12:19.824113+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary technology",OK,400
2026-02-04T04:12:21.769950+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary integration",OK,400
2026-02-04T04:12:23.736517+00:00,GaN_CMOS_B_Enablers,"""GaN"" threshold voltage engineering complementary",OK,400
2026-02-04T04:12:25.744218+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN p-channel",OK,400
2026-02-04T04:12:27.597374+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN complementary",OK,400
2026-02-04T04:12:29.596541+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN p-channel",OK,400
2026-02-04T04:12:31.645142+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN complementary",OK,400
2026-02-04T04:12:33.642513+00:00,GaN_CMOS_B_Enablers,"""gate stack"" GaN p-channel",OK,400
2026-02-04T04:12:36.500781+00:00,GaN_CMOS_B_Enablers,"""Mg"" doped p-GaN transistor",OK,400
2026-02-04T04:12:38.230417+00:00,GaN_CMOS_B_Enablers,"""polarization"" GaN p-channel transistor",OK,400
2026-02-04T04:12:40.336331+00:00,GaN_CMOS_B_Enablers,"""polarization"" enhanced complementary GaN",OK,400
2026-02-04T04:12:42.074871+00:00,VENUE_SWEEP_IEDM,"""GaN CMOS""",OK,400
2026-02-04T04:12:44.005110+00:00,VENUE_SWEEP_IEDM,"""GaN complementary logic""",OK,400
2026-02-04T04:12:45.936919+00:00,VENUE_SWEEP_IEDM,"""complementary GaN""",OK,400
2026-02-04T04:12:47.688160+00:00,VENUE_SWEEP_VLSI,"""GaN CMOS""",OK,400
2026-02-04T04:12:49.643207+00:00,VENUE_SWEEP_VLSI,"""GaN complementary logic""",OK,400
2026-02-04T04:12:51.492870+00:00,VENUE_SWEEP_VLSI,"""complementary GaN""",OK,400
2026-02-04T04:12:54.140476+00:00,VENUE_SWEEP_TED,"""GaN CMOS""",OK,400
2026-02-04T04:12:55.950674+00:00,VENUE_SWEEP_TED,"""GaN complementary logic""",OK,400
2026-02-04T04:12:57.927528+00:00,VENUE_SWEEP_TED,"""complementary GaN""",OK,400
2026-02-04T04:12:59.719338+00:00,VENUE_SWEEP_EDL,"""GaN CMOS""",OK,400
2026-02-04T04:13:02.135312+00:00,VENUE_SWEEP_EDL,"""GaN complementary logic""",OK,400
2026-02-04T04:13:03.971122+00:00,VENUE_SWEEP_EDL,"""complementary GaN""",OK,400
2026-02-05T04:14:59.573709+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN CMOS"" inverter",OK,400
2026-02-05T04:15:01.166394+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" CMOS inverter",OK,400
2026-02-05T04:15:03.556502+00:00,GaN_CMOS_A_Circuit_Demos,"""complementary"" GaN inverter",OK,400
2026-02-05T04:15:05.497391+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary inverter",OK,400
2026-02-05T04:15:07.048101+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic circuits",OK,400
2026-02-05T04:15:08.854718+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" complementary logic",OK,400
2026-02-05T04:15:10.538674+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""logic gate"" complementary",OK,400
2026-02-05T04:15:12.325515+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""ring oscillator"" complementary",OK,400
2026-02-05T04:15:14.349407+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""voltage transfer"" inverter",OK,400
2026-02-05T04:15:16.124129+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" ""noise margin"" inverter",OK,400
2026-02-05T04:15:17.678319+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" inverter propagation delay",OK,400
2026-02-05T04:15:19.818065+00:00,GaN_CMOS_A_Circuit_Demos,"""GaN"" short propagation delay",OK,400
2026-02-05T04:15:21.813809+00:00,GaN_CMOS_A_Circuit_Demos,"""all-GaN"" CMOS inverter",OK,400
2026-02-05T04:15:23.517844+00:00,GaN_CMOS_A_Circuit_Demos,"""monolithic"" GaN CMOS",OK,400
2026-02-05T04:15:25.348215+00:00,GaN_CMOS_B_Enablers,"""GaN CMOS""",OK,400
2026-02-05T04:15:27.051632+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN transistor",OK,400
2026-02-05T04:15:28.774412+00:00,GaN_CMOS_B_Enablers,"""complementary"" GaN FET",OK,400
2026-02-05T04:15:30.460436+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel transistor",OK,400
2026-02-05T04:15:32.031029+00:00,GaN_CMOS_B_Enablers,"""GaN"" p-channel FET",OK,400
2026-02-05T04:15:33.979061+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN",OK,400
2026-02-05T04:15:35.799574+00:00,GaN_CMOS_B_Enablers,"""p-type"" GaN FET",OK,400
2026-02-05T04:15:37.696996+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" transistor",OK,400
2026-02-05T04:15:39.590006+00:00,GaN_CMOS_B_Enablers,"""p-GaN"" FET",OK,400
2026-02-05T04:15:41.352684+00:00,GaN_CMOS_B_Enablers,"""p-channel"" GaN MOSFET",OK,400
2026-02-05T04:15:43.090749+00:00,GaN_CMOS_B_Enablers,"""GaN"" n-channel MOSFET",OK,400
2026-02-05T04:15:45.037641+00:00,GaN_CMOS_B_Enablers,"""GaN"" CMOS technology",OK,400
2026-02-05T04:15:47.282081+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary technology",OK,400
2026-02-05T04:15:49.659300+00:00,GaN_CMOS_B_Enablers,"""GaN"" complementary integration",OK,400
2026-02-05T04:15:52.476603+00:00,GaN_CMOS_B_Enablers,"""GaN"" threshold voltage engineering complementary",OK,400
2026-02-05T04:15:54.767728+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN p-channel",OK,400
2026-02-05T04:15:56.664933+00:00,GaN_CMOS_B_Enablers,"""normally-off"" GaN complementary",OK,400
2026-02-05T04:15:58.511616+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN p-channel",OK,400
2026-02-05T04:16:00.717474+00:00,GaN_CMOS_B_Enablers,"""enhancement-mode"" GaN complementary",OK,400
2026-02-05T04:16:02.859530+00:00,GaN_CMOS_B_Enablers,"""gate stack"" GaN p-channel",OK,400
2026-02-05T04:16:04.719236+00:00,GaN_CMOS_B_Enablers,"""Mg"" doped p-GaN transistor",OK,400
2026-02-05T04:16:06.280559+00:00,GaN_CMOS_B_Enablers,"""polarization"" GaN p-channel transistor",OK,400
2026-02-05T04:16:08.073035+00:00,GaN_CMOS_B_Enablers,"""polarization"" enhanced complementary GaN",OK,400
2026-02-05T04:16:09.602538+00:00,VENUE_SWEEP_IEDM,"""GaN CMOS""",OK,400
2026-02-05T04:16:12.429356+00:00,VENUE_SWEEP_IEDM,"""GaN complementary logic""",OK,400
2026-02-05T04:16:14.237208+00:00,VENUE_SWEEP_IEDM,"""complementary GaN""",OK,400
2026-02-05T04:16:16.171055+00:00,VENUE_SWEEP_VLSI,"""GaN CMOS""",OK,400
2026-02-05T04:16:17.826326+00:00,VENUE_SWEEP_VLSI,"""GaN complementary logic""",OK,400
2026-02-05T04:16:19.716958+00:00,VENUE_SWEEP_VLSI,"""complementary GaN""",OK,400
2026-02-05T04:16:21.330020+00:00,VENUE_SWEEP_TED,"""GaN CMOS""",OK,400
2026-02-05T04:16:23.233698+00:00,VENUE_SWEEP_TED,"""GaN complementary logic""",OK,400
2026-02-05T04:16:24.837927+00:00,VENUE_SWEEP_TED,"""complementary GaN""",OK,400
2026-02-05T04:16:26.446101+00:00,VENUE_SWEEP_EDL,"""GaN CMOS""",OK,400
2026-02-05T04:16:28.299219+00:00,VENUE_SWEEP_EDL,"""GaN complementary logic""",OK,400
